Item,2013,2014,2015,2016,2017,2018,2019,2020,Category
Average annual expenditures,51100.0,53495.0,55978.0,57311.0,60060.0,61224.0,63036.0,"$61,334",Average annual expenditures
Food,6602.0,6759.0,7023.0,7203.0,7729.0,7923.0,8169.0,"7,316",Food
Food at home,3977.0,3971.0,4015.0,4049.0,4363.0,4464.0,4643.0,"4,942",Food at home
Cereals and bakery products,544.0,519.0,518.0,524.0,564.0,569.0,583.0,640,Cereals and bakery products
Cereals and cereal products,185.0,176.0,172.0,172.0,176.0,178.0,184.0,212,Cereals and cereal products
Bakery products,359.0,343.0,346.0,353.0,388.0,392.0,400.0,428,Bakery products
"Meats, poultry, fish, and eggs",856.0,892.0,896.0,890.0,944.0,961.0,980.0,"1,075",Bakery products
Beef,219.0,232.0,245.0,244.0,253.0,253.0,270.0,296,Beef
Pork,170.0,177.0,165.0,169.0,181.0,180.0,187.0,214,Pork
Other meats,119.0,123.0,124.0,120.0,128.0,129.0,129.0,142,Other meats
Poultry,170.0,172.0,172.0,172.0,186.0,180.0,189.0,189,Poultry
Fish and seafood,122.0,129.0,126.0,130.0,140.0,154.0,147.0,170,Fish and seafood
Eggs,56.0,58.0,63.0,56.0,55.0,64.0,58.0,64,Eggs
Dairy products,414.0,423.0,413.0,410.0,450.0,449.0,455.0,474,Dairy products
Fresh milk and cream,152.0,147.0,140.0,139.0,147.0,147.0,140.0,147,Fresh milk and cream
Other dairy products,262.0,276.0,273.0,271.0,303.0,303.0,315.0,327,Other dairy products
Fruits and vegetables,751.0,756.0,769.0,783.0,837.0,858.0,876.0,977,Fruits and vegetables
Fresh fruits,270.0,274.0,284.0,288.0,314.0,318.0,322.0,349,Fresh fruits
Fresh vegetables,236.0,240.0,247.0,254.0,274.0,283.0,295.0,311,Fresh vegetables
Processed fruits,115.0,109.0,108.0,109.0,112.0,114.0,112.0,125,Processed fruits
Processed vegetables,130.0,133.0,130.0,133.0,136.0,144.0,147.0,192,Processed vegetables
Other food at home,1412.0,1382.0,1419.0,1442.0,1568.0,1627.0,1749.0,"1,776",Other food at home
Sugar and other sweets,143.0,139.0,155.0,148.0,150.0,151.0,165.0,166,Sugar and other sweets
Fats and oils,117.0,115.0,111.0,111.0,117.0,118.0,115.0,133,Fats and oils
Miscellaneous foods,728.0,702.0,726.0,734.0,824.0,865.0,952.0,973,Miscellaneous foods
Nonalcoholic beverages,384.0,375.0,374.0,393.0,423.0,438.0,455.0,455,Nonalcoholic beverages
Food prepared by consumer unit on out-of-town trips,42.0,51.0,52.0,55.0,56.0,56.0,62.0,50,Food prepared by consumer unit on out-of-town trips
Food away from home,2625.0,2787.0,3008.0,3154.0,3365.0,3459.0,3526.0,"2,375",Food away from home
Alcoholic beverages,445.0,463.0,515.0,484.0,558.0,583.0,579.0,478,Alcoholic beverages
Housing,17148.0,17798.0,18409.0,18886.0,19884.0,20091.0,20679.0,"21,409",Housing
Shelter,10080.0,10491.0,10742.0,11128.0,11895.0,11747.0,12190.0,"12,604",Shelter
Owned dwellings,6108.0,6149.0,6210.0,6295.0,6947.0,6678.0,6797.0,"7,473",Owned dwellings
Mortgage interest and charges,3078.0,2953.0,2859.0,2889.0,3265.0,2775.0,2760.0,"2,962",Mortgage interest and charges
Property taxes,1848.0,1903.0,1913.0,1969.0,2065.0,2200.0,2159.0,"2,353",Property taxes
"Maintenance, repairs, insurance, other expenses",1182.0,1293.0,1438.0,1437.0,1616.0,1703.0,1879.0,"2,158",Property taxes
Rented dwellings,3324.0,3631.0,3802.0,4035.0,4167.0,4249.0,4432.0,"4,408",Rented dwellings
Other lodging,649.0,710.0,730.0,798.0,782.0,821.0,961.0,722,Other lodging
"Utilities, fuels, and public services",3737.0,3921.0,3885.0,3884.0,3836.0,4049.0,4055.0,"4,158",Other lodging
Natural gas,393.0,439.0,421.0,355.0,381.0,410.0,416.0,414,Natural gas
Electricity,1422.0,1484.0,1460.0,1444.0,1420.0,1496.0,1472.0,"1,516",Electricity
Fuel oil and other fuels,142.0,152.0,116.0,85.0,97.0,121.0,113.0,105,Fuel oil and other fuels
Telephone services,1271.0,1315.0,1347.0,1431.0,1356.0,1407.0,1409.0,"1,441",Telephone services
"Residential phone service, VOIP, and phone cards",358.0,353.0,324.0,307.0,238.0,220.0,191.0,188,Telephone services
Cellular phone service,913.0,963.0,1023.0,1124.0,1118.0,1188.0,1218.0,"1,253",Cellular phone service
Water and other public services,509.0,530.0,540.0,569.0,583.0,614.0,645.0,682,Water and other public services
Household operations,1144.0,1174.0,1309.0,1384.0,1412.0,1522.0,1570.0,"1,465",Household operations
Personal services,368.0,366.0,427.0,457.0,439.0,472.0,489.0,347,Personal services
Other household expenses,776.0,808.0,882.0,927.0,973.0,1050.0,1081.0,"1,118",Other household expenses
