Item,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Category
# Data collection for this item began in June 2020. Stimulus payments delivered to respondents interviewed in April and May of 2020 were not included in estimation.,,,,,,,,,,,,,,,,# Data collection for this item began in June 2020. Stimulus payments delivered to respondents interviewed in April and May of 2020 were not included in estimation.
"* Because changes were introduced part way into 2013 for calculating Federal and State taxes, estimates for 2013 are not strictly comparable to prior or subsequent years. Estimates beginning in 2014 are not strictly comparable to earlier years.",,,,,,,,,,,,,,,,n.a. Not applicable.
"** Because of questionnaire changes for health insurance, estimates beginning in 2014 are not strictly comparable to prior years.",,,,,,,,,,,,,,,,n.a. Not applicable.
"*** Finance, late, interest charges for student loans was moved from Miscellaneous into Education beginning in 2014 after the expenditure category was broken out separately from other miscellaneous interest and related charges.",,,,,,,,,,,,,,,,n.a. Not applicable.
2008 Tax stimulus,,,-784.0,,0.0,,,,,,,,,,,2008 Tax stimulus
Alcoholic beverages,497.0,457.0,444.0,435.0,412.0,456.0,451.0,445.0,463.0,515.0,484.0,558.0,583.0,579.0,478.0,Alcoholic beverages
Alcoholic beverages,497.0,457.0,444.0,435.0,412.0,456.0,451.0,12.0,14.0,15.0,13.0,14.0,15.0,13.0,,Alcoholic beverages
Alcoholic beverages d/,17.0,11.0,14.0,9.0,14.0,17.0,12.0,,,,,,,,,Alcoholic beverages d/
All other apparel products and services,26.0,31.0,29.0,35.0,25.0,34.0,32.0,28.0,36.0,30.0,36.0,34.0,37.0,57.0,,All other apparel products and services
All other gifts,,,,,,,,72.0,65.0,77.0,92.0,102.0,96.0,113.0,,All other gifts
All other gifts d/,94.0,93.0,99.0,76.0,80.0,91.0,71.0,,,,,,,,,All other gifts d/
Apparel and services,1874.0,1881.0,1801.0,1725.0,1700.0,1740.0,1736.0,1604.0,1786.0,1846.0,1803.0,1833.0,1866.0,1883.0,1434.0,Apparel and services
Apparel and services,1874.0,1881.0,1801.0,1725.0,1700.0,1740.0,1736.0,198.0,201.0,253.0,190.0,203.0,212.0,247.0,,Apparel and services
Apparel and services,247.0,241.0,223.0,237.0,212.0,205.0,215.0,1604.0,1786.0,1846.0,1803.0,1833.0,1866.0,1883.0,1434.0,Apparel and services
Apparel and services,247.0,241.0,223.0,237.0,212.0,205.0,215.0,198.0,201.0,253.0,190.0,203.0,212.0,247.0,,Apparel and services
Appliances and miscellaneous housewares,25.0,21.0,21.0,15.0,22.0,18.0,18.0,19.0,22.0,22.0,21.0,20.0,23.0,23.0,,Appliances and miscellaneous housewares
