Item,2013,2014,2015,2016,2017,2018,2019,2020
Average annual expenditures,"$51,100.00","$53,495.00","$55,978.00","$57,311.00","$60,060.00","$61,224.00","$63,036.00","$61,334.00"
,,,,,,,,
Food,"6,602","6,759","7,023","7,203","7,729","7,923","8,169","7,316"
Food at home,"3,977","3,971","4,015","4,049","4,363","4,464","4,643","4,942"
Cereals and bakery products,544,519,518,524,564,569,583,640
Cereals and cereal products,185,176,172,172,176,178,184,212
Bakery products,359,343,346,353,388,392,400,428
"Meats, poultry, fish, and eggs",856,892,896,890,944,961,980,"1,075"
Beef,219,232,245,244,253,253,270,296
Pork,170,177,165,169,181,180,187,214
Other meats,119,123,124,120,128,129,129,142
Poultry,170,172,172,172,186,180,189,189
Fish and seafood,122,129,126,130,140,154,147,170
Eggs,56,58,63,56,55,64,58,64
Dairy products,414,423,413,410,450,449,455,474
Fresh milk and cream,152,147,140,139,147,147,140,147
Other dairy products,262,276,273,271,303,303,315,327
Fruits and vegetables,751,756,769,783,837,858,876,977
Fresh fruits,270,274,284,288,314,318,322,349
Fresh vegetables,236,240,247,254,274,283,295,311
Processed fruits,115,109,108,109,112,114,112,125
Processed vegetables,130,133,130,133,136,144,147,192
Other food at home,"1,412","1,382","1,419","1,442","1,568","1,627","1,749","1,776"
Sugar and other sweets,143,139,155,148,150,151,165,166
Fats and oils,117,115,111,111,117,118,115,133
Miscellaneous foods,728,702,726,734,824,865,952,973
Nonalcoholic beverages,384,375,374,393,423,438,455,455
Food prepared by consumer unit on out-of-town trips,42,51,52,55,56,56,62,50
Food away from home,"2,625","2,787","3,008","3,154","3,365","3,459","3,526","2,375"
,,,,,,,,
Alcoholic beverages,445,463,515,484,558,583,579,478
,,,,,,,,
Housing,"17,148","17,798","18,409","18,886","19,884","20,091","20,679","21,409"
Shelter,"10,080","10,491","10,742","11,128","11,895","11,747","12,190","12,604"
Owned dwellings,"6,108","6,149","6,210","6,295","6,947","6,678","6,797","7,473"
Mortgage interest and charges,"3,078","2,953","2,859","2,889","3,265","2,775","2,760","2,962"
Property taxes,"1,848","1,903","1,913","1,969","2,065","2,200","2,159","2,353"
"Maintenance, repairs, insurance, other expenses","1,182","1,293","1,438","1,437","1,616","1,703","1,879","2,158"
Rented dwellings,"3,324","3,631","3,802","4,035","4,167","4,249","4,432","4,408"
Other lodging,649,710,730,798,782,821,961,722
"Utilities, fuels, and public services","3,737","3,921","3,885","3,884","3,836","4,049","4,055","4,158"
Natural gas,393,439,421,355,381,410,416,414
Electricity,"1,422","1,484","1,460","1,444","1,420","1,496","1,472","1,516"
Fuel oil and other fuels,142,152,116,85,97,121,113,105
Telephone services,"1,271","1,315","1,347","1,431","1,356","1,407","1,409","1,441"
"Residential phone service, VOIP, and phone cards",358,353,324,307,238,220,191,188
Cellular phone service,913,963,"1,023","1,124","1,118","1,188","1,218","1,253"
Water and other public services,509,530,540,569,583,614,645,682
Household operations,"1,144","1,174","1,309","1,384","1,412","1,522","1,570","1,465"
Personal services,368,366,427,457,439,472,489,347
Other household expenses,776,808,882,927,973,"1,050","1,081","1,118"
Housekeeping supplies,645,632,655,660,755,747,766,837
Laundry and cleaning supplies,154,148,156,160,177,184,185,170
